"area_name","Larger","EEZ_lat","EEZ_long","Region","Rfishers_km2r","HDI","meanTgrav_nh2","Tourists_km2l","meanTTpop_h","meanTTmarket_h","mpa_perc","popgrow_prop","pop_n","median_totalcatch_t","mean_totalcatch_t","mean_tcatch_notindus_t","mean_tcatch_onlyreported_t","mean_tcatch_notindus_onlyrep_t","VoiceAccountability","CoralReefArea_km2","spatial_tonnes_fishingentity","spatial_tonnes_fishingentity_reported","mean_spatial_tonnes","mean_spatial_tonnes_reported","tonnes_2008","tonnes_2009","tonnes_2010","tonnes_2011","tonnes_2012","tonnes_2013","tonnes_2014"
"Brazil (mainland)","Brazil",-32.988421,-39.691991,"C",328.6,0.72,1261.57,0.62,0.572333333,5.2275,1.68,0.12,196796269,46241.20994,45363.92123,41485.62204,32534.74964,28865.03221,0.5713488,747.618389,5647.11888439121,3984.58928173825,0.453953708289191,0.393716943142863,0.369229104446276,0.417561997101075,0.434315509581211,0.473108995331131,0.489181818820725,0.48942639184861,0.504852210686295
"British Virgin Isl. (UK)","British Virgin Islands",20.37255018,-64.51569012,"C",3.13,0.9,161.92,2200,0.278,1.498666667,0.06,0.32,27224,2193.806578,2148.012833,2148.012833,760.2078764,760.2078764,1.289994,138.026263,1943.58784229424,678.933423911286,5.823864101347,5.01784070080981,4.76212837567874,5.27301787629148,5.35212960397183,6.06457459466895,6.33941242283151,6.37305444400477,6.60273110816888
"Brunei Darussalam","",6.18,113.27,"I",17.44,0.85,102,40.61,1.045666667,2.105333333,0.2,0.17,388662,138.9769983,134.044994,133.4393736,0.60562041,0,-0.6505712,63.152438,193.52575916521,69.1561254980788,1.89636809716467,0.212841303993628,0.288474317863802,0.287564619087789,0.294333511024888,2.86929501785198,3.11157259630272,3.17932976502925,3.24400735960808
"Cambodia","",10.22845126,102.5594223,"P",564.53,0.53,281.86,14.21,1.582166667,3.906,0.19,0.18,14308740,121738.9979,121458.6081,324.9753751,4037.591827,0,-0.9272553,47.762963,2766.57115813162,1855.27592868636,4.0657933606999,3.55592980736401,3.66347562519627,3.49948877118732,3.6244109201939,4.32623504975345,4.42046167585067,4.37127795931883,4.55520356656052
"Cayman Isl. (UK)","Cayman Islands",19.15113701,-81.13408109,"C",2.62,0.9,251.74,1200,0.291166667,4.086833333,0.08,0.33,55507,13.49503566,10.32185106,3.65,5.777033624,0,0.5776708,280.962949,36.574847094772,32.3059336431206,11.6938701259787,10.493110280775,9.19420812936733,10.7024630600354,11.1552830535802,12.2532638050616,12.7145914594876,12.7078488589032,13.1294327394571
"Chagos Archipelago (UK)","British Indian Ocean Territory",-6.341239,71.87003,"I",10.28,0.9,0,116.96,35.43566667,66.376,20.24,NA,2000,21.69,24.47871429,24.47871429,0,0,1.289994,194.537536,23.5395927817143,0,2.78814242582303,2.46819325227989,2.25337731017498,2.58832433767384,2.7017382925842,2.88973653170979,2.99455982120708,2.99347475107061,3.09578655991936
"China","",22.612024,116.787143,"P",229.08,0.7,479.79,5.93,8.9975,16.05866667,3.77,0.06,1337705000,1015.48017,126367.4108,45291.09077,128702.0287,31728.54468,-1.680548,1345.670643,341282.778419381,336150.065332582,117.365382441261,64.9838527611355,114.191561137806,117.972615085426,111.786478572496,108.047772068821,121.732279404794,123.02121727643,124.805754215748
"Christmas Isl. (Australia)","",-11.24353973,105.3652265,"I",NA,0.93,11.4,0.75,0.476666667,0.723333333,40.65,0.54,2167,10.592064,9.813871544,9.813871544,0,0,1.419766,5.066106,9.81387154285714,0,1.33018718101084,1.18978142121341,1.13996095617767,1.28652003244497,1.2400014748564,1.35881367931142,1.40205687028356,1.40957715862896,1.47438035369851
"Cocos (Keeling) Isl. (Australia)","",-12.03198595,96.85333805,"I",NA,0.93,1,0.75,0.503333333,1.22,40.65,NA,544,99.12709414,98.69266126,98.69266126,0,0,1.419766,115.860349,NA,NA,18.3680844083428,5.75576109066606,17.8994394913316,16.9634053558111,17.9564344659448,17.3222337588668,19.5347382649779,20.3048450946808,18.595495313406
"Colombia (Caribbean)","Colombia",12.69215393,-76.6072326,"C",5.01,0.7,330.05,1.27,1.133833333,3.712833333,2.06,0.14,45918097,3983.170887,3037.894678,1515.08972,1139.808426,824.0814921,-0.1323792,944.521965,1682.99882902504,392.925789597375,985.86113685423,342.271309010706,956.880862118844,924.231398545715,969.4486824294,931.987718828819,1039.29743349735,1076.98520448557,1002.19667177184
"Comoros Isl.","Comoro Islands",-11.39329721,43.48880351,"I",46.35,0.48,625.2,8.22,0.201833333,2.890166667,0.02,0.27,689692,12.94478688,16.73155813,16.72139634,9.010161784,9,-0.4222873,221.926985,18.5553972313452,9.99449915469294,228.555362541435,174.803065882184,178.949300660164,199.058570337779,199.701168972259,258.065530148351,253.086282492606,257.510100807622,253.516602389426
"Cook Islands","",-15.03807126,-161.3064453,"P",0.22,0.93,19.83,0.75,5.055166667,27.55083333,40.65,0.02,18545,287.0344953,279.5341487,279.5341487,279.5341487,279.5341487,-0.3573337,254.693498,329.112677301424,329.112677301424,1086.23545983029,340.305694731283,1059.18407327197,1003.65003366365,1062.18086554205,1023.58761807701,1155.08681843232,1200.84335498154,1099.1152873824
"Costa Rica","",6.67163601,-86.61098744,"C",23.67,0.75,184.67,41.13,2.376333333,4.44,0.83,0.16,4545280,1164.984364,501.7517085,594.8420966,238.1428571,238.1428571,1.03989,70.352654,1012.51910094685,476.025758103446,4.21983138956421,3.64265131072898,3.27007877247524,3.76187457275228,3.89705261282506,4.44387292765896,4.65008337477047,4.66159405461804,4.85426280388492
"Cuba","Cuba",21.65613401,-81.2575355,"C",105.22,0.78,214.3,23.55,0.7475,2.6705,4.32,0.02,11333051,6847.080664,6805.904376,6787.697298,3386.47678,3368.269703,-1.616888,5745.258873,4548.2650194231,2428.7009266001,442.58965785589,329.732429408003,404.153062211451,460.519978873082,448.54538916015,526.868840184397,495.0175681939,375.936763986247,387.086043757794
"Djibouti","",12.00726607,43.43502813,"I",0.84,0.45,2504.76,2.2,0.1785,0.908333333,0.54,0.19,851146,1161.790852,1227.518835,821.8934574,654.9649955,654.9649955,-1.265671,259.196117,773.150909146975,654.964995489,6.27460547204214,1.74271222192169,5.47705546269299,5.4300590305379,5.56841410657137,6.47709267942491,6.92856149468366,7.00927647820527,7.03177916068421
"Dominica","",15.49774357,-60.71986925,"C",117.64,0.72,611.93,102.67,0.112166667,0.861166667,0.01,0.03,71440,182.9443781,184.5463111,184.5463111,46.22471392,46.22471392,0.9825406,16.45348,172.455703507118,43.8488640161802,24.7600217461586,18.6153503656387,22.874204158783,25.2867562174797,23.6094821691513,23.6740526556969,25.6477766036987,26.4418022632599,25.7860758304596
"Dominican Republic","Dominican Republic",18.13257402,-69.94418188,"C",654.31,0.7,1028.17,85.39,0.192166667,1.241166667,9.08,0.16,9897985,20464.91683,21487.60816,19703.70314,4524.900216,2740.995203,0.0738616,352.46696,13314.7017522324,3448.71212539643,11.9770247613196,10.7495891600265,11.9309926300775,12.9270910299383,10.9562209521537,11.5283342188341,11.7456850783201,11.944448483584,12.8064006716013
"Easter Isl. (Chile)","",-26.813989,-107.488859,"P",NA,0.82,NA,3.767154608,NA,NA,12.59520309,0.102669512,16993354,0.79052,2.390285714,2.390285714,2.197571429,2.197571429,1.095609,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ecuador","",-0.9809767,-82.22356197,"P",101.32,0.71,0.51,4.22,1.523333333,5.8755,13.05,0.18,14934690,152.2021945,1300.136398,975.9594742,356.2883405,356.2883405,-0.2310853,201.667343,101.911951990458,0,18.3938973836784,14.9529280399111,16.3993734412461,15.0934744339575,17.5799271025344,18.4256379438093,19.5161794925771,20.7136845178666,21.0290038186249
"Egypt (Red Sea)","Egypt",25.31573096,35.04,"I",97.48,0.67,460.89,14.12,0.564333333,3.260833333,4.95,0.2,84107606,3509.696403,3314.53842,983.5341221,2213.148735,144.381371,-1.188054,2387.001683,5671.67318580466,2302.50861411994,137.745373983513,84.2209164131727,130.245195698763,139.287577498915,123.233541401299,139.212512498892,138.284052469378,148.213050929625,145.741681859612
"Eritrea","",15.805397,40.605205,"I",3.23,0.41,216.73,0.83,0.4725,4.2665,0,0.29,4390840,977.4530328,1028.443372,525.4831137,703.3207328,215.9240754,-2.198293,1641.091707,349.147660348985,158.86059522941,21.5122525057377,7.11124746409769,18.6867350520188,19.2072859538312,19.4566576606157,22.5179109211313,23.4309482579556,23.5581384711986,23.7280892368726
"Fiji","Fiji",-17.271296,176.382438,"P",1.43,0.71,26.69,34.59,1.163833333,13.53366667,0.92,0.06,859950,11360.43753,11573.47457,11573.47457,11314.89196,11314.89196,-1.106356,3429.207928,13263.4960318212,12961.2297847121,4193.72574493516,3524.7415548387,4925.8219027691,3073.83030501611,3176.8038120515,4202.27369967393,4338.63579701622,4334.29322847025,5304.42128547186
"French Polynesia","French Polynesia",-18.70826018,-143.9905467,"P",0.25,0.88,25.47,42.08,0.516666667,27.419,0,0.13,267820,4863.790869,4963.328838,4963.328838,2195.049313,2195.049313,1.202857,3016.244139,4406.53656728333,1922.72959518461,80.0460208394506,71.7994596416538,63.4909266199975,73.3932800254261,76.5277260520961,83.7172230154101,86.7596797713777,86.7201439981291,89.7131691987743
"Grenada","",12.21289702,-62.0155574,"C",52.6,0.74,117.47,323.53,0.170666667,1.604833333,0.04,0.03,104677,324.6846052,371.3946117,371.3884975,148.7152784,148.7091642,0.7911725,50.691204,482.870643048097,211.93630673791,9.47505976073444,8.35896691866219,7.49903101008385,8.61045083589852,9.00853234808892,9.93900077603757,10.3091285116971,10.3061999715865,10.653074610047
"Guadeloupe  (France)","",16.45,-61.17,"C",21.46058476,0.882,NA,139.9799473,NA,NA,26.16684852,0.032042757,450718,416.431517,415.9150965,415.9150965,0,0,NA,113.976391,415.91509649365,0,1.20203733851667,1.07764722959837,1.20200330781518,1.29944680980407,1.09877659118501,1.15575740707573,1.17738148011267,1.19720154488459,1.28369429963641
"Guam (USA)","Guam",12.976952,143.581362,"P",21.64,0.91,44.96,2216.67,0.955833333,3.755,0.01,0.03,159444,43.74848778,44.62776387,44.62776387,44.62776387,44.62776387,0.7674289,137.697181,47.1492032844184,47.1492032844184,256.068359602911,134.731948371145,267.902958859506,237.431297361437,249.923061800556,257.438275208052,262.301061480002,253.836168216155,263.645679146396
"Guatemala (Caribbean)","",15.98,-88.57,"C",NA,0.61,172.5,12.92,0.925,1.470833333,0.81,0.26,14630417,364.7601349,381.4510971,234.8491363,84.80003885,0,-0.3033077,62,47.6001585275378,11.5267727969004,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Haiti","",17.82781246,-73.76256318,"C",286.83,0.47,1903.04,9.25,0.246166667,1.479666667,0,0.17,9999617,9967.210254,9833.725705,9814.309268,6219.855988,6203.043651,-0.7115129,327.33829,9604.90746189151,6124.96152621445,8.80263171543629,7.76597456150193,8.05198604863835,8.62289519737533,8.15938438579178,8.87399330040353,9.12862296723324,9.17911092282156,9.6024282567887
"Hawaii","Hawaii",23.944978,-165.638399,"P",0,0.91,385.64,6.56,28.2475,39.16,41.08,0.1,309338421,2473.01426,1456.437131,1016.46468,76.7520582,101.8140453,1.133606,3355.350476,NA,NA,3.04451576826978,2.48848242257372,2.85844476602506,2.74875152134337,2.78632804594235,3.17145935486769,3.23160743247718,3.19682165310951,3.31819743535016
"Honduras (Caribbean)","Honduras",16.99755389,-83.80201591,"C",0.62,0.61,53.73,7.71,2.924333333,4.333166667,4.18,0.26,8194778,1140.637189,1156.220497,710.7565565,450.3597579,264.8325079,-0.503611,12119.813237,748.299525405338,301.469015458293,34.4898149382207,28.7156142507738,28.3464625136403,31.5764645630552,32.2609909856983,35.5044758173754,37.2029455343145,37.4650800579111,39.0722823990509
"India","",16.29336813,84.10271898,"I",765.11,0.58,43.28,1.94,0.3315,8.866333333,0.17,0.17,1230980691,135667.1791,76756.722,41399.75683,16944.1737,4976.050086,0.4432724,2151.44976,19782.7788830688,12427.841214351,8.95672183918066,7.90511040782548,6.97028199001651,8.03099744492292,8.34984297654238,9.43776566080442,10.0214975637621,9.86275006436676,10.0239180287248
"Indonesia","Indonesia",-3.17903697,117.8492901,"P",35.16,0.66,225.17,3.87,0.585833333,12.383,2.88,0.15,242524123,161612.9283,243176.5628,34242.01853,123988.6102,30433.41678,-0.0377742,26384.662696,250705.194953549,230545.953418031,3515.91523807074,2631.69352154536,3035.51052813622,3185.132006319,3369.79122015964,3409.36015495267,3598.30924149316,3886.37248783172,4126.93106554892
"Iran","",26.52128877,54.98789504,"I",255.24,0.75,360.78,1.8,0.275333333,5.443833333,0.8,0.13,74567511,55007.65102,23398.14551,29225.77969,18716.24603,25600.79582,-1.606163,118.97365,22619.9294655424,18534.4718392156,0.079322525569296,0.0516984376590699,0.0787166801310377,0.0847131315094884,0.0724019110784866,0.0799197651031136,0.0794976623728871,0.0790709842985962,0.0809375536828156
"Israel (Red Sea)","Israel",22.65,36.94,"I",614.68,0.88,NA,129.53,NA,NA,0.03,0.21,7623600,46.58484,47.23842381,47.23842381,11,11,0.5838454,1.25,47.2384238094286,11,0.16814211755991,0.0415399856865406,0.144141379743814,0.142895855009556,0.146759245544672,0.174614980816841,0.187350690364838,0.190023146569729,0.19120954349637
"Jamaica","Jamaica",16.70498732,-77.28930404,"C",138.21,0.72,353.9,177.47,1.357833333,2.1315,0.75,0.06,2817210,14144.0243,13467.46021,13467.46021,5527.590772,5527.590772,0.4628276,439.426651,13489.0662814586,5355.45012898094,226.83023571223,155.842572774738,216.927619831637,250.126188570634,246.469594448805,292.049308534712,263.090945005417,155.973438069224,163.1745913513
"Japan","",29.507561,138.4766658,"P",5.46,0.88,601.58,23.62,1.119,8.968666667,0.49,0.01,128070000,12138,3467.999999,2583.714286,2741.571429,1926.571429,1.040693,1107.561826,1008.52807815704,858.397078961081,95.2566247095019,60.5007600408544,89.2135227085008,101.584412529722,95.7060284858625,101.481575201175,95.1232281234043,92.8699936915473,90.8176087557949
"Jordan","",29.45316,34.94416,"I",1.95,0.74,332,47.39,0.566666667,2.7,35.22,0.41,7182390,71.4777,76.66461949,76.66461949,23.04878571,23.04878571,-0.7993262,4.262026,70.9162298571429,24,0.414218948804773,0.100461245252518,0.357658543050206,0.354300803306728,0.364246468991041,0.427719361148775,0.462391706183553,0.466406411374919,0.466809229110368
"Kenya","Kenya",-3.54293252,41.75979042,"I",5.64,0.53,1327.63,2.58,0.272166667,3.466,0.8,0.31,41350152,4734.174976,4708.868645,4108.290523,2554.873283,2554.843286,-0.2189553,985.966028,5512.87054911962,2471.89942422903,105.193743519614,61.895240504309,117.127771767708,118.455412518715,106.311186410224,101.765965889354,98.1321643955589,97.4935563313138,97.0701391204484
"Kiribati","Kiribati",-0.27350525,172.8544785,"P",4.38,0.59,1.57,5.8,1.4385,94.21866667,11.81,0.22,102652,181.4379783,103.2995295,75.41693634,36.41161755,57.95344318,0.6353967,1973.21972,2257.28474160296,1220.58033495294,8.2667599003762,7.36291959974915,7.76788816042244,7.94070636760443,7.42903420235962,8.4427967229858,8.5907393945381,8.60109197162092,9.09506367519498
"Kuwait","",29.21082975,48.62988399,"I",77.59,0.79,2065.4,11.62,0.47,1.525,1.48,0.46,2998083,522.0624472,549.5327477,549.5327477,448.5714286,448.5714286,-0.5244356,73,234.242677058298,174.887283902778,0.727665993035771,0.208368049992714,0.659065786283463,0.654069255717332,0.664701721747406,0.735345263456111,0.785022478739847,0.799168107390869,0.796289218225866
"Madagascar","Madagascar",-21.4633789,50.07964807,"I",0.25,0.5,94.06,0.34,0.641833333,5.368833333,0.36,0.34,21151640,29584.0823,27767.74555,27087.78762,19691.19988,19682.50844,-0.8454349,13833.104709,21860.4240978292,13869.1443200712,444.639272090083,340.890989260014,525.486084103704,339.836080790037,328.853218566612,431.938239766529,441.291772253921,443.486909370628,601.582573292471
"Malaysia","",5.05162412,112.7659959,"I",10.91,0.77,192.7,74.8,2.314,8.95,1.41,0.21,28112289,370632.6268,105895.0362,12600.90687,29290.87648,9083.133067,-0.4999781,2279.827986,159064.458950652,66154.867064423,161.265371223204,113.567354199582,165.418469614717,163.545233620849,161.425060315618,162.964784083252,162.090350724098,159.346630585324,154.06706990294
"Maldives","Maldives",2.44690754,73.09013615,"I",0.05,0.66,27.8,2640,0.275666667,11.1905,0.05,0.3,364511,18029.26237,17496.33797,15472.46351,10676.1531,10676.07163,-0.0626937,2714.084461,17602.1001393326,10781.915268232,6.51742743034265,5.8506480887736,6.30738789515453,6.7591325873218,5.92079647266655,6.44487147621112,6.53501775878249,6.60019213167834,7.05459351075115
"Marshall Isl.","Marshall Islands",10.11552459,167.4911369,"P",0.24,0.74,8.18,25.56,1.053666667,21.6005,0.27,0.01,52425,2029.735674,2030.241254,2030.241254,1220.459429,1220.459429,1.112288,2005.142413,2227.53991993195,1242.48457142857,6.96169636957347,6.27018218673766,5.4876293707639,6.35166838299483,6.60968685895205,7.30457753874362,7.57846159115434,7.57746440172195,7.8223867835477
"Martinique (France)","",14.975115,-60.200546,"C",96.7,0.88,484.16,139.98,0.155333333,0.9255,26.17,0.02,394910,723.5187116,713.7471402,713.7471402,265.7238161,265.7238161,0.5465734,72.429821,695.795456736131,352.905366898778,25.8032380363657,19.4197984562497,24.3093670553062,25.8656582305703,25.8666129953417,29.9285510821501,28.6922497108826,22.5602598849218,23.3999657940949
"Mauritius","Mauritius",-16.77622338,60.09243508,"I",3.72,0.75,1082.87,460.59,7.022333333,16.0855,0,0.05,1250400,4406.15442,4930.408256,1142.685165,3409.480333,471.3866053,0.7896773,1708.910986,4313.88848737579,3242.34768094985,10.6867310070957,7.08511959417984,9.5427705815091,10.0071457239101,10.0724192459311,10.5588462375163,11.1911234951986,11.0600736351917,12.3747372464568
"Mayotte (France)","Mayotte",-13.181374,45.359802,"I",0.02,0.88,184.53,139.98,0.848,1.883833333,26.17,0.36,208718,711.5129424,841.3420395,810.4065787,802.0673126,802.0520908,1.202857,242.428994,893.106246608571,664.502000145429,82.9269702890888,70.1387718273036,75.2437616031093,74.2407257343875,75.2764098941116,86.3227433818683,89.2000448959298,88.8837328129157,91.3213800670928
"Mexico","Mexico",22.28735,-91.9483,"C",62.77,0.75,446.95,11.98,2.457333333,6.135,2.25,0.15,117318941,89461.3718,53270.86345,32385.88544,22751.8889,28060.03176,0.1785069,938.699222,18703.4763792661,13092.6619772936,22.5804024506779,20.0293974265587,17.8441173639148,20.5492141009586,21.37676271388,23.6527864923905,24.5816156799588,24.6178989265186,25.4404206238823
"Micronesia (Federated States of)","Federated States of Micronesia",6.77407027,150.326906,"P",0.07,0.64,3.93,63.86,3.293166667,31.78383333,0.02,-0.04,103616,7624.520646,7652.902236,7652.902236,5975.585531,5975.585531,1.050894,3192.407083,4640.33725367192,4640.33725367192,3.74714472997584,3.07386792401667,3.05580564335105,3.45689554713317,3.56230821058853,3.89465897981427,4.04059050133219,4.04231172791333,4.17744232312543
"Montserrat (UK)","",16.43813354,-62.46436223,"C",NA,0.9,19.75,116.96,0.333333333,0.454166667,20.24,0,4944,13.51203823,12.10126215,12.10126215,9.869125773,9.869125773,1.289994,2.43699,11.8493894203429,9.72495071407143,6.80533997900784,6.01931824535131,5.49644231796265,6.31724060885608,6.60083187557757,7.05489349365234,7.30815652385354,7.30461595952511,7.55519908107817
"Mozambique","Mozambique",-24.17994571,36.90613919,"I",0.03,0.4,106.57,2.18,0.528166667,4.431666667,2.23,0.34,24221405,15813.35599,16966.92492,16042.72333,15846.27019,15846.24966,-0.120655,6767.11808,8494.33964013994,7806.026032447,53.3377690689422,33.8147910494185,51.5696851213743,57.0373164774674,53.5329594441191,55.2370799384926,52.6907467976716,51.5328948774659,51.763697841754
"Mozambique Channel Isl. (France)","",-20.84378949,39.43711425,"I",NA,0.88,1,139.98,18.2375,22.5625,26.17,NA,NA,14.38774663,13.21153819,0,0.431984614,0,1.202857,658.292213,NA,NA,4.50868064803944,4.04872879465483,4.51134111711644,4.85429932038051,4.12263201342148,4.3379741168792,4.41991439287858,4.49501566609888,4.81958825431957
"Myanmar","",15.1553794,94.48384547,"I",316.53,0.53,96.16,1.21,0.348333333,7.039666667,0.05,0.09,50155896,125944.7081,126067.1568,29200.87688,48620.61222,9735.80996,-2.067405,613.52067,10089.4001965196,8751.65886201513,10.2717022723518,9.18458772778104,8.11980357470748,9.35716655448778,9.74964898230974,10.7737044075475,11.179964977302,11.1793026047962,11.5423256523645
"Nauru","",-0.58104165,166.123734,"P",0.99,NA,15.5,NA,0.191666667,0.316666667,0,0,10025,31.23170198,31.08897054,31.08897054,20.1616673,20.1616673,1.066605,5.955291,26.6635987005894,20.161667301062,0.281242854893208,0.254037909209728,0.277030624449253,0.305657245218754,0.25759083032608,0.272288203239441,0.275488682091236,0.279721662402153,0.300922684371471
"Netherlands Antilles","Netherlands Antilles",12.31,-68.64,"C",0.24,0.91,94.82,322.65,0.1925,2.984833333,21.49,0.45,20940,70.57255212,68.3706363,66.87463212,28.34511268,37.27259641,1.450569,422.706869,256.496179071968,142.775885328122,86.8075985165997,77.3602001780455,94.1789296501447,86.1133495623071,86.3875552118989,87.2057454101159,85.3562075582595,82.6318626565844,85.7795414454959
"New Caledonia (France)","New Caledonia",-21.57855027,164.3386023,"P",1.08,0.88,9.66,5.42,7.769833333,16.14983333,96.34,0.17,249750,3406.245293,3604.058811,3574.288811,162.6897249,132.9197249,1.202857,4597.982369,3418.60560804798,162.689724899999,62.3088398770778,55.2496097274125,51.2004983073566,57.6874924686854,59.7209593405132,64.5620715596597,66.8690334522398,66.8813090569456,69.2405112384004
"Nicaragua (Caribbean)","Nicaragua",13.632711,-82.340787,"C",18.64,0.62,20.6,8.4,2.751166667,6.228333333,2.93,0.14,5737723,5075.965523,5144.954323,2773.717589,1308.193714,1114.907514,-0.4776356,467.449035,9929.27173775719,2553.77148346275,36.9427071205957,32.2902472194211,34.2202918646226,32.6873315619632,33.3665069877657,38.8094041586962,39.5220623173822,39.1030010400267,40.8903550019317
"Niue (New Zealand)","",-19.50786138,-169.3366566,"P",1.09,0.9,6.89,9.25,1.174,1.372166667,30.34,-0.14,1630,13.91773637,12.73475107,12.73475107,1.525605491,1.525605491,-0.3573337,15.463474,28.1311134055222,3.36773515639428,3.28934051655233,2.8997224457562,3.05111813358963,3.06694451160729,2.95574212819338,3.39666821993887,3.46501661464572,3.455596357584,3.63429792039096
"Northern Marianas (USA)","Northern Mariana Islands",18.318329,146.028419,"P",7.53,0.91,15.97,823.91,2.108666667,4.793166667,33.23,-0.21,54424,50.15102038,47.5566776,47.5566776,16.41231934,16.41231934,1.133606,81.875725,69.6839454010723,23.3076060288392,20.1179342958675,6.22094731596917,18.0778877830747,17.952071898236,18.3107229392938,20.4835631726894,21.8301226336337,22.0794991466212,22.0916719337986
"Oman","Oman",19.09017422,58.75597207,"I",51.75,0.8,141.7,4.66,0.5435,13.67383333,0.12,0.34,3041460,17441.89435,7606.65285,9710.307078,6832.415599,6498.714098,-1.044803,304.486721,6271.72001186921,4686.93277400097,23.2924986964099,16.2769977143494,23.3416684641831,29.619204528858,23.5676432946447,22.3456962729341,20.6981997343049,22.8546842909755,20.6203916604312
"Pakistan","",23.55092443,64.70231685,"I",NA,0.53,NA,1.18,NA,NA,0.77,0.23,170560182,84985.6642,85301.65937,58761.53291,30726.85571,12291.12629,-0.7986631,50,318.891378882089,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
